Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)
  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 3:  91%|█████████ | 455/500 [06:38<00:39,  1.15it/s]
Epoch 3:  91%|█████████ | 455/500 [06:38<00:39,  1.15it/s]
Epoch 3:  91%|█████████ | 456/500 [06:38<00:38,  1.15it/s]
Epoch 3:  91%|█████████ | 456/500 [06:39<00:38,  1.15it/s]
Epoch 3:  91%|█████████▏| 457/500 [06:39<00:37,  1.15it/s]
Epoch 3:  91%|█████████▏| 457/500 [06:40<00:37,  1.15it/s]
Epoch 3:  92%|█████████▏| 458/500 [06:40<00:36,  1.15it/s]
Epoch 3:  92%|█████████▏| 458/500 [06:41<00:36,  1.15it/s]
Epoch 3:  92%|█████████▏| 459/500 [06:41<00:35,  1.15it/s]
Epoch 3:  92%|█████████▏| 459/500 [06:42<00:35,  1.15it/s]
Epoch 3:  92%|█████████▏| 460/500 [06:42<00:34,  1.15it/s]
Epoch 3:  92%|█████████▏| 460/500 [06:43<00:34,  1.15it/s]
Epoch 3:  92%|█████████▏| 461/500 [06:43<00:33,  1.15it/s]
Epoch 3:  92%|█████████▏| 461/500 [06:44<00:33,  1.15it/s]
Epoch 3:  92%|█████████▏| 462/500 [06:44<00:33,  1.15it/s]
Epoch 3:  92%|█████████▏| 462/500 [06:45<00:33,  1.15it/s]
Epoch 3:  93%|█████████▎| 463/500 [06:45<00:32,  1.15it/s]
Epoch 3:  93%|█████████▎| 463/500 [06:45<00:32,  1.15it/s]
Epoch 3:  93%|█████████▎| 464/500 [06:45<00:31,  1.15it/s]
Epoch 3:  93%|█████████▎| 464/500 [06:46<00:31,  1.15it/s]
Epoch 3:  93%|█████████▎| 465/500 [06:46<00:30,  1.15it/s]
Epoch 3:  93%|█████████▎| 465/500 [06:47<00:30,  1.15it/s]
Epoch 3:  93%|█████████▎| 466/500 [06:47<00:29,  1.15it/s]
Epoch 3:  93%|█████████▎| 466/500 [06:48<00:29,  1.15it/s]
Epoch 3:  93%|█████████▎| 467/500 [06:48<00:28,  1.15it/s]
Epoch 3:  93%|█████████▎| 467/500 [06:49<00:28,  1.15it/s]
Epoch 3:  94%|█████████▎| 468/500 [06:49<00:27,  1.15it/s]
Epoch 3:  94%|█████████▎| 468/500 [06:50<00:27,  1.15it/s]
Epoch 3:  94%|█████████▍| 469/500 [06:50<00:26,  1.15it/s]
Epoch 3:  94%|█████████▍| 469/500 [06:51<00:26,  1.15it/s]
Epoch 3:  94%|█████████▍| 470/500 [06:51<00:26,  1.15it/s]
Epoch 3:  94%|█████████▍| 470/500 [06:52<00:26,  1.15it/s]
Epoch 3:  94%|█████████▍| 471/500 [06:52<00:25,  1.15it/s]
Epoch 3:  94%|█████████▍| 471/500 [06:52<00:25,  1.15it/s]
Epoch 3:  94%|█████████▍| 472/500 [06:52<00:24,  1.15it/s]
Epoch 3:  94%|█████████▍| 472/500 [06:53<00:24,  1.15it/s]
Epoch 3:  95%|█████████▍| 473/500 [06:53<00:24,  1.11it/s]
Epoch 3:  95%|█████████▍| 473/500 [06:54<00:24,  1.11it/s]
Epoch 3:  95%|█████████▍| 474/500 [06:54<00:23,  1.12it/s]
Epoch 3:  95%|█████████▍| 474/500 [06:55<00:23,  1.12it/s]
Epoch 3:  95%|█████████▌| 475/500 [06:55<00:22,  1.13it/s]
Epoch 3:  95%|█████████▌| 475/500 [06:56<00:22,  1.13it/s]
Epoch 3:  95%|█████████▌| 476/500 [06:56<00:21,  1.14it/s]
Epoch 3:  95%|█████████▌| 476/500 [06:57<00:21,  1.14it/s]
Epoch 3:  95%|█████████▌| 477/500 [06:57<00:20,  1.14it/s]
Epoch 3:  95%|█████████▌| 477/500 [06:58<00:20,  1.14it/s]
Epoch 3:  96%|█████████▌| 478/500 [06:58<00:19,  1.14it/s]
Epoch 3:  96%|█████████▌| 478/500 [06:59<00:19,  1.14it/s]
Epoch 3:  96%|█████████▌| 479/500 [06:59<00:18,  1.15it/s]
Epoch 3:  96%|█████████▌| 479/500 [06:59<00:18,  1.15it/s]
Epoch 3:  96%|█████████▌| 480/500 [06:59<00:17,  1.15it/s]
Epoch 3:  96%|█████████▌| 480/500 [07:00<00:17,  1.15it/s]
Epoch 3:  96%|█████████▌| 481/500 [07:00<00:16,  1.15it/s]
Epoch 3:  96%|█████████▌| 481/500 [07:01<00:16,  1.15it/s]
Epoch 3:  96%|█████████▋| 482/500 [07:01<00:15,  1.15it/s]
Epoch 3:  96%|█████████▋| 482/500 [07:02<00:15,  1.15it/s]
Epoch 3:  97%|█████████▋| 483/500 [07:02<00:14,  1.15it/s]
Epoch 3:  97%|█████████▋| 483/500 [07:03<00:14,  1.15it/s]
Epoch 3:  97%|█████████▋| 484/500 [07:03<00:13,  1.15it/s]
Epoch 3:  97%|█████████▋| 484/500 [07:04<00:13,  1.15it/s]
Epoch 3:  97%|█████████▋| 485/500 [07:04<00:13,  1.15it/s]
Epoch 3:  97%|█████████▋| 485/500 [07:05<00:13,  1.15it/s]
Epoch 3:  97%|█████████▋| 486/500 [07:05<00:12,  1.15it/s]
Epoch 3:  97%|█████████▋| 486/500 [07:06<00:12,  1.15it/s]
Epoch 3:  97%|█████████▋| 487/500 [07:06<00:11,  1.15it/s]
Epoch 3:  97%|█████████▋| 487/500 [07:06<00:11,  1.15it/s]
Epoch 3:  98%|█████████▊| 488/500 [07:06<00:10,  1.15it/s]
Epoch 3:  98%|█████████▊| 488/500 [07:07<00:10,  1.15it/s]
Epoch 3:  98%|█████████▊| 489/500 [07:07<00:09,  1.15it/s]
Epoch 3:  98%|█████████▊| 489/500 [07:08<00:09,  1.15it/s]
Epoch 3:  98%|█████████▊| 490/500 [07:08<00:08,  1.15it/s]
Epoch 3:  98%|█████████▊| 490/500 [07:09<00:08,  1.15it/s]
Epoch 3:  98%|█████████▊| 491/500 [07:09<00:07,  1.15it/s]
Epoch 3:  98%|█████████▊| 491/500 [07:10<00:07,  1.15it/s]
Epoch 3:  98%|█████████▊| 492/500 [07:10<00:06,  1.15it/s]
Epoch 3:  98%|█████████▊| 492/500 [07:11<00:06,  1.15it/s]
Epoch 3:  99%|█████████▊| 493/500 [07:11<00:06,  1.15it/s]
Epoch 3:  99%|█████████▊| 493/500 [07:12<00:06,  1.15it/s]
Epoch 3:  99%|█████████▉| 494/500 [07:12<00:05,  1.15it/s]
Epoch 3:  99%|█████████▉| 494/500 [07:13<00:05,  1.15it/s]
Epoch 3:  99%|█████████▉| 495/500 [07:13<00:04,  1.15it/s]
Epoch 3:  99%|█████████▉| 495/500 [07:13<00:04,  1.15it/s]
Epoch 3:  99%|█████████▉| 496/500 [07:13<00:03,  1.15it/s]
Epoch 3:  99%|█████████▉| 496/500 [07:14<00:03,  1.15it/s]
Epoch 3:  99%|█████████▉| 497/500 [07:14<00:02,  1.15it/s]
Epoch 3:  99%|█████████▉| 497/500 [07:15<00:02,  1.15it/s]
Epoch 3: 100%|█████████▉| 498/500 [07:15<00:01,  1.15it/s]
Epoch 3: 100%|█████████▉| 498/500 [07:16<00:01,  1.15it/s]
Epoch 3: 100%|█████████▉| 499/500 [07:16<00:00,  1.15it/s]
Epoch 3: 100%|█████████▉| 499/500 [07:17<00:00,  1.15it/s]
Epoch 3: 100%|██████████| 500/500 [07:17<00:00,  1.15it/s]
Epoch 3: 100%|██████████| 500/500 [07:17<00:00,  1.14it/s]
==> Saving a new best model
learning rate is: 0.000100
(epoch 3 ) Training Loss 1.4336861627382378 Validation Loss 1.390870772010847

  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 4:   0%|          | 0/500 [00:01<?, ?it/s]
Epoch 4:   0%|          | 1/500 [00:01<08:20,  1.00s/it]
Epoch 4:   0%|          | 1/500 [00:01<08:20,  1.00s/it]
Epoch 4:   0%|          | 2/500 [00:01<07:41,  1.08it/s]
Epoch 4:   0%|          | 2/500 [00:02<07:41,  1.08it/s]
Epoch 4:   1%|          | 3/500 [00:02<07:49,  1.06it/s]
Epoch 4:   1%|          | 3/500 [00:03<07:49,  1.06it/s]
Epoch 4:   1%|          | 4/500 [00:03<07:34,  1.09it/s]
Epoch 4:   1%|          | 4/500 [00:04<07:34,  1.09it/s]
Epoch 4:   1%|          | 5/500 [00:04<07:25,  1.11it/s]
Epoch 4:   1%|          | 5/500 [00:05<07:25,  1.11it/s]
Epoch 4:   1%|          | 6/500 [00:05<07:20,  1.12it/s]
Epoch 4:   1%|          | 6/500 [00:06<07:20,  1.12it/s]
Epoch 4:   1%|▏         | 7/500 [00:06<07:16,  1.13it/s]
Epoch 4:   1%|▏         | 7/500 [00:07<07:16,  1.13it/s]
Epoch 4:   2%|▏         | 8/500 [00:07<07:13,  1.14it/s]
Epoch 4:   2%|▏         | 8/500 [00:08<07:13,  1.14it/s]
Epoch 4:   2%|▏         | 9/500 [00:08<07:10,  1.14it/s]
Epoch 4:   2%|▏         | 9/500 [00:08<07:10,  1.14it/s]
Epoch 4:   2%|▏         | 10/500 [00:08<07:09,  1.14it/s]
Epoch 4:   2%|▏         | 10/500 [00:09<07:09,  1.14it/s]
Epoch 4:   2%|▏         | 11/500 [00:09<07:07,  1.14it/s]
Epoch 4:   2%|▏         | 11/500 [00:10<07:07,  1.14it/s]
Epoch 4:   2%|▏         | 12/500 [00:10<07:06,  1.14it/s]
Epoch 4:   2%|▏         | 12/500 [00:11<07:06,  1.14it/s]
Epoch 4:   3%|▎         | 13/500 [00:11<07:04,  1.15it/s]
Epoch 4:   3%|▎         | 13/500 [00:12<07:04,  1.15it/s]
Epoch 4:   3%|▎         | 14/500 [00:12<07:03,  1.15it/s]
Epoch 4:   3%|▎         | 14/500 [00:13<07:03,  1.15it/s]
Epoch 4:   3%|▎         | 15/500 [00:13<07:03,  1.15it/s]
Epoch 4:   3%|▎         | 15/500 [00:14<07:03,  1.15it/s]
Epoch 4:   3%|▎         | 16/500 [00:14<07:02,  1.15it/s]
Epoch 4:   3%|▎         | 16/500 [00:15<07:02,  1.15it/s]
Epoch 4:   3%|▎         | 17/500 [00:15<07:01,  1.15it/s]
Epoch 4:   3%|▎         | 17/500 [00:15<07:01,  1.15it/s]
Epoch 4:   4%|▎         | 18/500 [00:15<07:00,  1.15it/s]
Epoch 4:   4%|▎         | 18/500 [00:16<07:00,  1.15it/s]
Epoch 4:   4%|▍         | 19/500 [00:16<06:59,  1.15it/s]
Epoch 4:   4%|▍         | 19/500 [00:17<06:59,  1.15it/s]
Epoch 4:   4%|▍         | 20/500 [00:17<06:58,  1.15it/s]
Epoch 4:   4%|▍         | 20/500 [00:18<06:58,  1.15it/s]
Epoch 4:   4%|▍         | 21/500 [00:18<06:57,  1.15it/s]
Epoch 4:   4%|▍         | 21/500 [00:19<06:57,  1.15it/s]
Epoch 4:   4%|▍         | 22/500 [00:19<06:56,  1.15it/s]
Epoch 4:   4%|▍         | 22/500 [00:20<06:56,  1.15it/s]
Epoch 4:   5%|▍         | 23/500 [00:20<06:55,  1.15it/s]
Epoch 4:   5%|▍         | 23/500 [00:21<06:55,  1.15it/s]
Epoch 4:   5%|▍         | 24/500 [00:21<06:54,  1.15it/s]
Epoch 4:   5%|▍         | 24/500 [00:22<06:54,  1.15it/s]
Epoch 4:   5%|▌         | 25/500 [00:22<06:53,  1.15it/s]
Epoch 4:   5%|▌         | 25/500 [00:22<06:53,  1.15it/s]
Epoch 4:   5%|▌         | 26/500 [00:22<06:52,  1.15it/s]
Epoch 4:   5%|▌         | 26/500 [00:23<06:52,  1.15it/s]
Epoch 4:   5%|▌         | 27/500 [00:23<06:52,  1.15it/s]
Epoch 4:   5%|▌         | 27/500 [00:24<06:52,  1.15it/s]
Epoch 4:   6%|▌         | 28/500 [00:24<06:51,  1.15it/s]
Epoch 4:   6%|▌         | 28/500 [00:25<06:51,  1.15it/s]
Epoch 4:   6%|▌         | 29/500 [00:25<06:50,  1.15it/s]
Epoch 4:   6%|▌         | 29/500 [00:26<06:50,  1.15it/s]
Epoch 4:   6%|▌         | 30/500 [00:26<06:49,  1.15it/s]
Epoch 4:   6%|▌         | 30/500 [00:27<06:49,  1.15it/s]
Epoch 4:   6%|▌         | 31/500 [00:27<06:48,  1.15it/s]
Epoch 4:   6%|▌         | 31/500 [00:28<06:48,  1.15it/s]
Epoch 4:   6%|▋         | 32/500 [00:28<07:01,  1.11it/s]
Epoch 4:   6%|▋         | 32/500 [00:29<07:01,  1.11it/s]
Epoch 4:   7%|▋         | 33/500 [00:29<06:56,  1.12it/s]
Epoch 4:   7%|▋         | 33/500 [00:29<06:56,  1.12it/s]
Epoch 4:   7%|▋         | 34/500 [00:29<06:52,  1.13it/s]
Epoch 4:   7%|▋         | 34/500 [00:30<06:52,  1.13it/s]
Epoch 4:   7%|▋         | 35/500 [00:30<06:49,  1.14it/s]
Epoch 4:   7%|▋         | 35/500 [00:31<06:49,  1.14it/s]
Epoch 4:   7%|▋         | 36/500 [00:31<06:46,  1.14it/s]
Epoch 4:   7%|▋         | 36/500 [00:32<06:46,  1.14it/s]
Epoch 4:   7%|▋         | 37/500 [00:32<06:45,  1.14it/s]
Epoch 4:   7%|▋         | 37/500 [00:33<06:45,  1.14it/s]
Epoch 4:   8%|▊         | 38/500 [00:33<06:43,  1.15it/s]
Epoch 4:   8%|▊         | 38/500 [00:34<06:43,  1.15it/s]
Epoch 4:   8%|▊         | 39/500 [00:34<06:42,  1.15it/s]
Epoch 4:   8%|▊         | 39/500 [00:35<06:42,  1.15it/s]
Epoch 4:   8%|▊         | 40/500 [00:35<06:41,  1.15it/s]
Epoch 4:   8%|▊         | 40/500 [00:36<06:41,  1.15it/s]
Epoch 4:   8%|▊         | 41/500 [00:36<06:40,  1.15it/s]
Epoch 4:   8%|▊         | 41/500 [00:36<06:40,  1.15it/s]
Epoch 4:   8%|▊         | 42/500 [00:36<06:39,  1.15it/s]
Epoch 4:   8%|▊         | 42/500 [00:37<06:39,  1.15it/s]
Epoch 4:   9%|▊         | 43/500 [00:37<06:38,  1.15it/s]
Epoch 4:   9%|▊         | 43/500 [00:38<06:38,  1.15it/s]
Epoch 4:   9%|▉         | 44/500 [00:38<06:37,  1.15it/s]
Epoch 4:   9%|▉         | 44/500 [00:39<06:37,  1.15it/s]
Epoch 4:   9%|▉         | 45/500 [00:39<06:36,  1.15it/s]
Epoch 4:   9%|▉         | 45/500 [00:40<06:36,  1.15it/s]
Epoch 4:   9%|▉         | 46/500 [00:40<06:35,  1.15it/s]
Epoch 4:   9%|▉         | 46/500 [00:41<06:35,  1.15it/s]
Epoch 4:   9%|▉         | 47/500 [00:41<06:34,  1.15it/s]
Epoch 4:   9%|▉         | 47/500 [00:42<06:34,  1.15it/s]
Epoch 4:  10%|▉         | 48/500 [00:42<06:33,  1.15it/s]
Epoch 4:  10%|▉         | 48/500 [00:43<06:33,  1.15it/s]
Epoch 4:  10%|▉         | 49/500 [00:43<06:33,  1.15it/s]
Epoch 4:  10%|▉         | 49/500 [00:43<06:33,  1.15it/s]
Epoch 4:  10%|█         | 50/500 [00:43<06:32,  1.15it/s]
Epoch 4:  10%|█         | 50/500 [00:44<06:32,  1.15it/s]
Epoch 4:  10%|█         | 51/500 [00:44<06:31,  1.15it/s]
Epoch 4:  10%|█         | 51/500 [00:45<06:31,  1.15it/s]
Epoch 4:  10%|█         | 52/500 [00:45<06:30,  1.15it/s]
Epoch 4:  10%|█         | 52/500 [00:46<06:30,  1.15it/s]
Epoch 4:  11%|█         | 53/500 [00:46<06:29,  1.15it/s]
Epoch 4:  11%|█         | 53/500 [00:47<06:29,  1.15it/s]
Epoch 4:  11%|█         | 54/500 [00:47<06:28,  1.15it/s]
Epoch 4:  11%|█         | 54/500 [00:48<06:28,  1.15it/s]
Epoch 4:  11%|█         | 55/500 [00:48<06:28,  1.15it/s]
Epoch 4:  11%|█         | 55/500 [00:49<06:28,  1.15it/s]
Epoch 4:  11%|█         | 56/500 [00:49<06:27,  1.15it/s]
Epoch 4:  11%|█         | 56/500 [00:49<06:27,  1.15it/s]
Epoch 4:  11%|█▏        | 57/500 [00:49<06:26,  1.15it/s]
Epoch 4:  11%|█▏        | 57/500 [00:50<06:26,  1.15it/s]
Epoch 4:  12%|█▏        | 58/500 [00:50<06:25,  1.15it/s]
Epoch 4:  12%|█▏        | 58/500 [00:51<06:25,  1.15it/s]
Epoch 4:  12%|█▏        | 59/500 [00:51<06:37,  1.11it/s]
Epoch 4:  12%|█▏        | 59/500 [00:52<06:37,  1.11it/s]
Epoch 4:  12%|█▏        | 60/500 [00:52<06:32,  1.12it/s]
Epoch 4:  12%|█▏        | 60/500 [00:53<06:32,  1.12it/s]
Epoch 4:  12%|█▏        | 61/500 [00:53<06:28,  1.13it/s]
Epoch 4:  12%|█▏        | 61/500 [00:54<06:28,  1.13it/s]
Epoch 4:  12%|█▏        | 62/500 [00:54<06:26,  1.13it/s]
Epoch 4:  12%|█▏        | 62/500 [00:55<06:26,  1.13it/s]
Epoch 4:  13%|█▎        | 63/500 [00:55<06:23,  1.14it/s]
Epoch 4:  13%|█▎        | 63/500 [00:56<06:23,  1.14it/s]
Epoch 4:  13%|█▎        | 64/500 [00:56<06:21,  1.14it/s]
Epoch 4:  13%|█▎        | 64/500 [00:57<06:21,  1.14it/s]
Epoch 4:  13%|█▎        | 65/500 [00:57<06:20,  1.14it/s]
Epoch 4:  13%|█▎        | 65/500 [00:57<06:20,  1.14it/s]
Epoch 4:  13%|█▎        | 66/500 [00:57<06:19,  1.14it/s]
Epoch 4:  13%|█▎        | 66/500 [00:58<06:19,  1.14it/s]
Epoch 4:  13%|█▎        | 67/500 [00:58<06:18,  1.15it/s]
Epoch 4:  13%|█▎        | 67/500 [00:59<06:18,  1.15it/s]
Epoch 4:  14%|█▎        | 68/500 [00:59<06:17,  1.15it/s]
Epoch 4:  14%|█▎        | 68/500 [01:00<06:17,  1.15it/s]
Epoch 4:  14%|█▍        | 69/500 [01:00<06:16,  1.15it/s]
Epoch 4:  14%|█▍        | 69/500 [01:01<06:16,  1.15it/s]
Epoch 4:  14%|█▍        | 70/500 [01:01<06:15,  1.15it/s]
Epoch 4:  14%|█▍        | 70/500 [01:02<06:15,  1.15it/s]
Epoch 4:  14%|█▍        | 71/500 [01:02<06:14,  1.15it/s]
Epoch 4:  14%|█▍        | 71/500 [01:03<06:14,  1.15it/s]
Epoch 4:  14%|█▍        | 72/500 [01:03<06:13,  1.15it/s]
Epoch 4:  14%|█▍        | 72/500 [01:04<06:13,  1.15it/s]
Epoch 4:  15%|█▍        | 73/500 [01:04<06:12,  1.15it/s]
Epoch 4:  15%|█▍        | 73/500 [01:04<06:12,  1.15it/s]
Epoch 4:  15%|█▍        | 74/500 [01:04<06:11,  1.15it/s]
Epoch 4:  15%|█▍        | 74/500 [01:05<06:11,  1.15it/s]
Epoch 4:  15%|█▌        | 75/500 [01:05<06:10,  1.15it/s]
Epoch 4:  15%|█▌        | 75/500 [01:06<06:10,  1.15it/s]
Epoch 4:  15%|█▌        | 76/500 [01:06<06:09,  1.15it/s]
Epoch 4:  15%|█▌        | 76/500 [01:07<06:09,  1.15it/s]
Epoch 4:  15%|█▌        | 77/500 [01:07<06:08,  1.15it/s]
Epoch 4:  15%|█▌        | 77/500 [01:08<06:08,  1.15it/s]
Epoch 4:  16%|█▌        | 78/500 [01:08<06:07,  1.15it/s]
Epoch 4:  16%|█▌        | 78/500 [01:09<06:07,  1.15it/s]
Epoch 4:  16%|█▌        | 79/500 [01:09<06:06,  1.15it/s]
Epoch 4:  16%|█▌        | 79/500 [01:10<06:06,  1.15it/s]
Epoch 4:  16%|█▌        | 80/500 [01:10<06:05,  1.15it/s]
Epoch 4:  16%|█▌        | 80/500 [01:11<06:05,  1.15it/s]
Epoch 4:  16%|█▌        | 81/500 [01:11<06:05,  1.15it/s]
Epoch 4:  16%|█▌        | 81/500 [01:11<06:05,  1.15it/s]
Epoch 4:  16%|█▋        | 82/500 [01:11<06:04,  1.15it/s]
Epoch 4:  16%|█▋        | 82/500 [01:12<06:04,  1.15it/s]
Epoch 4:  17%|█▋        | 83/500 [01:12<06:03,  1.15it/s]
Epoch 4:  17%|█▋        | 83/500 [01:13<06:03,  1.15it/s]
Epoch 4:  17%|█▋        | 84/500 [01:13<06:02,  1.15it/s]
Epoch 4:  17%|█▋        | 84/500 [01:14<06:02,  1.15it/s]
Epoch 4:  17%|█▋        | 85/500 [01:14<06:01,  1.15it/s]
Epoch 4:  17%|█▋        | 85/500 [01:15<06:01,  1.15it/s]
Epoch 4:  17%|█▋        | 86/500 [01:15<06:00,  1.15it/s]
Epoch 4:  17%|█▋        | 86/500 [01:16<06:00,  1.15it/s]
Epoch 4:  17%|█▋        | 87/500 [01:16<06:00,  1.15it/s]
Epoch 4:  17%|█▋        | 87/500 [01:17<06:00,  1.15it/s]
Epoch 4:  18%|█▊        | 88/500 [01:17<05:59,  1.15it/s]
Epoch 4:  18%|█▊        | 88/500 [01:17<05:59,  1.15it/s]
Epoch 4:  18%|█▊        | 89/500 [01:17<05:58,  1.15it/s]
Epoch 4:  18%|█▊        | 89/500 [01:18<05:58,  1.15it/s]
Epoch 4:  18%|█▊        | 90/500 [01:18<05:57,  1.15it/s]
Epoch 4:  18%|█▊        | 90/500 [01:19<05:57,  1.15it/s]
Epoch 4:  18%|█▊        | 91/500 [01:19<05:56,  1.15it/s]
Epoch 4:  18%|█▊        | 91/500 [01:20<05:56,  1.15it/s]
Epoch 4:  18%|█▊        | 92/500 [01:20<05:55,  1.15it/s]
Epoch 4:  18%|█▊        | 92/500 [01:21<05:55,  1.15it/s]
Epoch 4:  19%|█▊        | 93/500 [01:21<05:54,  1.15it/s]
Epoch 4:  19%|█▊        | 93/500 [01:22<05:54,  1.15it/s]
Epoch 4:  19%|█▉        | 94/500 [01:22<05:53,  1.15it/s]
Epoch 4:  19%|█▉        | 94/500 [01:23<05:53,  1.15it/s]
Epoch 4:  19%|█▉        | 95/500 [01:23<06:03,  1.11it/s]
Epoch 4:  19%|█▉        | 95/500 [01:24<06:03,  1.11it/s]
Epoch 4:  19%|█▉        | 96/500 [01:24<05:59,  1.12it/s]
